bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
32MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL16-G14,1832
33MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL16-G14,1833
35MU16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL16-G14,1834
08MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL18-G14,1835
10MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL18-G14,1836
12MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL18-G14,1837
14MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL18-G14,1838
16MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL18-G14,1839
18MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL18-G14,1840
20MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL18-G14,1841
22MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL18-G14,1842
25MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL18-G14,1843
27MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL18-G14,1844
30MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL18-G14,1845
32MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL18-G14,1846
33MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL18-G14,1847
35MU18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL18-G14,1848
08MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL08-G14,1849
10MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL08-G14,1850
12MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL08-G14,1851
14MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL08-G14,1852
16MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL08-G14,1853
18MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL08-G14,1854
20MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL08-G14,1855
22MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL08-G14,1856
25MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL08-G14,1857
27MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL08-G14,1858
30MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL08-G14,1859
32MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL08-G14,1860
33MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL08-G14,1861
35MN08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL08-G14,1862
08MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL10-G14,1863
10MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL10-G14,1864
12MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL10-G14,1865
14MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL10-G14,1866
16MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL10-G14,1867
18MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL10-G14,1868
20MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL10-G14,1869
22MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL10-G14,1870
25MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL10-G14,1871
27MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL10-G14,1872
30MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL10-G14,1873
32MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL10-G14,1874
33MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL10-G14,1875
35MN10C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL10-G14,1876
08MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL12-G14,1877
10MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL12-G14,1878
12MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL12-G14,1879
14MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL12-G14,1880
16MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL12-G14,1881
18MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL12-G14,1882
20MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL12-G14,1883
22MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL12-G14,1884
25MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL12-G14,1885
27MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL12-G14,1886
30MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL12-G14,1887
32MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL12-G14,1888
33MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL12-G14,1889
35MN12C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL12-G14,1890
08MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL14-G14,1891
10MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL14-G14,1892
12MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL14-G14,1893
14MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL14-G14,1894
16MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL14-G14,1895
18MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL14-G14,1896
20MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL14-G14,1897
22MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL14-G14,1898
25MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL14-G14,1899
27MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL14-G14,1900
30MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL14-G14,1901
32MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL14-G14,1902
33MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL14-G14,1903
35MN14C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL14-G14,1904
08MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL16-G14,1905
10MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL16-G14,1906
12MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL16-G14,1907
14MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL16-G14,1908
16MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL16-G14,1909
18MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL16-G14,1910
20MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL16-G14,1911
22MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL16-G14,1912
25MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL16-G14,1913
27MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL16-G14,1914
30MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL16-G14,1915
32MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL16-G14,1916
33MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL16-G14,1917
35MN16C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL16-G14,1918
08MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA25-SL18-G14,1919
10MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA25-SL18-G14,1920
12MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA25-SL18-G14,1921
14MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA25-SL18-G14,1922
16MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA25-SL18-G14,1923
18MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA25-SL18-G14,1924
20MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA25-SL18-G14,1925
22MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA25-SL18-G14,1926
25MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA25-SL18-G14,1927
27MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA25-SL18-G14,1928
30MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA25-SL18-G14,1929
32MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA25-SL18-G14,1930
33MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA25-SL18-G14,1931
35MN18C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA25-SL18-G14,1932
08MV08C06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA30-SL08-G14,1933
